Mail for feedback: David138it@gmail.com

Словарь
	Decision:
	Пакеты программ - Для установки программ, не присутствующих в используемых репозиториях, иногда прибегают к скачиванию так называемого пакета с программой, это своеобразный архив, внутри которого обычно сама программа, файлы справки, скрипты настройки ОС, списки зависимостей (или даже сами зависимости) и т.д. Но нужно учитывать, что для каждого семейства дистрибутивов это будут разные пакеты: Debian (Kali, Ubuntu) — *.deb, Red Hat (CentOS, Fedora) — *.rpm. Наглядный пример — установка яндекс-браузера (нужно переключить вкладку на Linux и посмотреть как он ставиться для разных дистрибутивов).
	Пентестер (также: Белый хакер) – это специалист, проводящий испытание на проникновение с целью демонстрации возможности компрометации информационной системы и оценки возможности ее осуществления.
	Р
	С
	Сборка из исходных кодов - Это самый сложный из доступных вариантов. Тут надо понимать как вообще происходит компиляция программ, какие могут быть зависимости и что делать если что-то пошло не так (а такое частенько бывает). Чаще всего сборка происходит из исходников, размещённых на github или аналогичных платформ управления кодом, а инструкции по сборке зачастую можно найти в readme.md. Есть утилиты, для которых единственный верный вариант — это самостоятельная сборка, в процессе которой программа оптимизируется под ваше железо, например John the Ripper.
	Сетевой уровень -Тут для вас самое важное для понимания — адресация. Есть два стандарта IPv4 и IPv6, 6-ой хоть и должен заменить 4-ый, но в использовании по прежнему преобладает 4-ый (в том числе используется и в курсе), поэтому с IPv6 нужно ознакомиться, но особое внимание стоит уделить IPv4: Формат записи IP-адреса; Маска подсети и что такое подсеть вообще; Формат записи 192.168.1.1/24; Особые адреса 127.0.0.1 и 0.0.0.0; Адреса статические/динамические и белые/серые; DHCP, что это такое, для чего он нужен, где он в вашей сети и как настроен. Посмотреть адреса для сетевых интерфейсов в Linux можно следующей командой: ip addres list # сокращённая запись: ip a
	Скомпилированные (бинарные) исполняемые файлы - По факту это не установка, а скачивание и запуск. Но и такой вариант тоже используется, обычно он называется portable (переносимым) распространением. Главный минус — риски, перед использованием нужно убедиться в надёжности поставщика исполняемого файла. Скачивать подобные программы лучше с официальных сайтов вендоров или со страницы релизов git-репозитория разработчика (но не все разработчики подготавливают бинарные сборки своих программ).
	Скрипты установки от вендоров программ - Данный путь используется очень редко, но всё же имеет право на существование. Например, так устанавливается Burp Suite. Сами скрипты установки бывают очень разные, от простого скачивания исполняемого файла, до полноценной установки, включая установку зависимостей, настройку системы и регистрацию программы везде где нужно. Плюс подхода — универсальный скрипт для всех дистрибутивов, он-же является минусом: в ряде контекстов может не отработать корректно и придётся самостоятельно разбираться почему.
	Т
	Тестирование на проникновение (жарг. Пентест или Пентестинг) — метод оценки безопасности компьютерных систем или сетей средствами моделирования атаки злоумышленника. Процесс включает в себя активный анализ системы на наличие потенциальных уязвимостей, которые могут спровоцировать некорректную работу целевой системы, либо полный отказ в обслуживании. Анализ ведётся с позиции потенциального атакующего и может включать в себя активное использование уязвимостей системы. Результатом работы является отчёт, который содержит в себе все найденные уязвимости системы безопасности, а также может содержать рекомендации по их устранению.
	Техника — это способ решения конкретной технической задачи, при помощи инструментов одного типа действия.
	Транспортный уровень - Отличия TCP и UDP; Правило тройного рукопожатия в TCP; Номера портов, допустимые значения, в чём особенность номеров до 1024; Что значит состояние порта LISTEN. Посмотреть список открытых портов в linux можно следующей командой: ss -ltunp # чтобы увидеть название всех процессов нужно выполнять через sudo
	У
	Уровень приложения - На этом уровне находится очень много протоколов, но для старта нужно знать DNS и HTTP.
	Уровень сетевого доступа - По данному уровню достаточно понимать, что у ЭВМ могут быть как физические сетевые устройства (Ethernet, Wi-Fi, Bluetooth), так и виртуальные (VPN, виртуальные машины, docker), причём особое внимание нужно обратить на loopback (он нам ещё не раз потребуется на вышележащих уровнях). Посмотреть список интерфейсов в Linux можно следующей командой: ip link list # сокращённая запись: ip l
	Ф
	Файловая система Linux - В отличии от Windows в Linux нет понятия дисков (c:/ , d:/ и т.д.), а используется древовидная структура папок, корнем которой является "папка" /. Все внешние носители подключаются как подпапки в одну из папок. Обычный пользователь не может писать в корень файловой системы, как и во многие папки находящиеся в ней, но может читать из большинства папок.
	Х
	Ц
	Ч
	Ш
	Щ
	Ъ
	Ы
	Ь
	Э
	Ю
	Я
	A
	B
	C
	D
	DC (англ. Domain Controller) — это сервер, который выполняет функции управления учетными записями пользователей и компьютеров в доменной среде Windows.
	DMZ (англ. Demilitarized Zone) — это сегмент сети, расположенный между внешней и внутренней сетью, где находятся ресурсы, которые доступны из Интернета, например, веб-серверы или почтовые серверы, но из которых нельзя получить доступ во внутреннюю сеть.
	DNS (англ. Domain Name System) — это система, которая преобразует доменные имена в IP-адреса и обратно, обеспечивая идентификацию устройств в сети и соответствующий этой системе сервис. Что такое доменное имя сайта; Назначение доменного имени localhost.
	Docker – программное обеспечение для автоматизации развёртывания и управления приложениями в средах с поддержкой контейнеризации
	Docker образ — это шаблон (физически — исполняемый пакет), из которого создаются Docker-контейнеры. Образ хранит в себе всё необходимое для запуска приложения, помещенного в контейнер: код, среду выполнения, библиотеки, переменные окружения и конфигурационные файлы
	E
	F
	FTP (англ. File Transfer Protocol) — это протокол передачи файлов, который позволяет перемещать файлы между компьютерами в сети и соответствующий этому протоколу сервис.
	G
	H
	HTTP - Из каких элементов состоит URL-адрес; Отличия GET от POST; Статусы HTTP-ответов; Что такое cookie; Что такое сессии (в том числе как начать новую и перейти в другую конкретную сессию).
	I
	Internal network (англ. Внутренняя сеть) – это часть инфраструктуры полностью подконтрольной организации, зачастую принадлежащей или арендуемой организацией для ведения деятельности.
	J
	K
	Kali Linux – дистрибутив Linux, платформа для тестирования на проникновения, созданная для проверки безопасности ИТ-систем
	L
	M
	N
	NAT - По факту протокол находится на уровне сетевого доступа, но его сложно понять без знаний по IP-сетям, поэтому он вынесен отдельным блоком. В сети интернет очень много статей по его разновидностям и способам реализации, но для прохождения курса вам достаточно понимать самый популярный подход — masquerade.
	O
	P
	Q
	R
	RDP (англ. Remote Desktop Protocol) — это протокол удаленного доступа к рабочему столу операционной системы Windows и соответствующий этому протоколу сервис.
	S
	Secure server — это сервер, настроенный с дополнительными мерами безопасности, которые обеспечивают защиту данных и приложений на сервере от несанкционированного доступа и других угроз.
	Server VLAN (англ. Virtual Local Area Network) — это логический сегмент сети, в котором находятся серверы, используемые в организации, например, файловые серверы или базы данных
	T
	Terminal — это устройство, которое предоставляет доступ к удаленному серверу или виртуальной машине, позволяя пользователю работать с приложениями и данными, находящимися на удаленном сервере.
	U
	User VLAN (англ. Virtual Local Area Network) — это логический сегмент сети, в котором находятся пользовательские устройства, такие как стационарные компьютеры, ноутбуки и телефоны.
	V
	Virtual Box – программное обеспечение, которое имитирует настоящий компьютер, что дает возможность пользователю устанавливать, запускать и использовать другие операционные системы как обычные приложения
	W
	X
	Y
	Z
	Source:
	1. https://hackware.ru/?p=6045
	2. https://www.exploit-db.com/google-hacking-database
	3. https://spy-soft.net/github-dorks/
	4. https://docs.python.org/3/reference/index.html
	5. https://www.opennet.ru/man.shtml?topic=bash
	6. https://chat.openai.com/
	7. https://www.exploit-db.com/
	8. https://habr.com/ru/hub/infosecurity/
	9. https://upload.wikimedia.org/wikipedia/commons/1/1b/Linux_Distribution_Timeline.svg
	10. https://losst.pro/simvolicheskie-i-zhestkie-ssylki-linux
	11. https://fishshell.com/
	12. https://www.zsh.org/
	13. https://trybash.github.io/
	14. https://www.learnshell.org/
	15. https://pingvinus.ru/note/apt
	16. https://routerus.com/how-to-add-apt-repository-in-ubuntu/
	17. https://yandex.ru/support/browser/about/install.html#browser-install
	18. https://portswigger.net/burp/communitydownload
	19. https://github.com/ginuerzh/gost
	20. https://github.com/ginuerzh/gost/releases
	21. https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%82%D0%B5%D0%B2%D0%B0%D1%8F_%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C_OSI#%D0%A3%D1%80%D0%BE%D0%B2%D0%BD%D0%B8_%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8_OSI
	22. https://ru.wikipedia.org/wiki/TCP/IP#%D0%A3%D1%80%D0%BE%D0%B2%D0%BD%D0%B8_%D1%81%D1%82%D0%B5%D0%BA%D0%B0_TCP/IP
	23. https://infocisco.ru/network_model_tcpip.html
	24. https://ru.wikipedia.org/wiki/Loopback#%D0%92%D0%B8%D1%80%D1%82%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D1%81%D0%B5%D1%82%D0%B5%D0%B2%D0%BE%D0%B9_%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D1%84%D0%B5%D0%B9%D1%81
	25. https://mdex-nn.ru/page/chto-takoe-nat-masquerade-i-probros-portov.html
	26. https://www.asozykin.ru/courses/networks_online
	27. https://timeweb.com/ru/community/articles/chto-takoe-virtualnaya-mashina
	28. https://www.virtualbox.org/wiki/Downloads
	29. https://www.kali.org/docs/virtualization/install-virtualbox-host/
	30. https://habr.com/ru/articles/346634/
	31. https://habr.com/ru/companies/ruvds/articles/450312/
	32. https://www.opennet.ru/docs/RUS/os_unix/glava_13.html#_2_3

Антивирусы
	Task:
	DrWeb занимает много места.
	Decision:
	Удалить полностью drWeb утиилитой drWeb remober
	Task:
	Обновление лицензии DrWeb
	Decision:
	Администрирование, менеджер лицензии, ОРГАНИЗАЦИЯ, распр-ть ключ на группы и станции, EveryOne,Заменить ключи

Крипто Про 
	Task:
	закончилась лицензия в крипто про. 
	Decision:
	смотрим просрочен ли сертификат криптопро ксп, если да, копир ключ - Удаляем ключи в реестре например для 4.0
	[-HKEY_CLASSES_ROOT\CLSID\{C8B655BB-28A0-4BB6-BDE1-D0826457B2DF}], 
	Устанавливаем с пунктом исправить. без пунктов и ВМ ... и заходим в пуск режедит, правка, искать,  вставл этот ключь, находим и удаляем, на раб столе КСПСЕТАП.Екзе, исправить, ок, проверить также в пуске  криптопро ксп, если кспсетап.екзе переисправить не получится, то нужно скачать новую версию в криптопро на официальном сайте
	Task:
	ЭБ, загрузка файлов TFP, не загружаются файлы .тхт
	Decision:
	Чистим Кэш, настр, приват, очист истор, галочку на кеш, ок перезапуск мазилы, готово. на след день этот план не сработал, обновил сам браузер. тоже не работает. это косяк с сертификатом ЭБ. нужно просто перезаходить, так чтобы был выбор Бухгалтера и Директора, сброс соединения, закрыть мазилу, открыть мазилу. зашли по умолчанию и если не грузит файлы, главное меню, по умол заходит на НТТРс, в главном меню НТТР. если не загружается заходим в НТТР.
	Task:
	Пришло сообщение с казачейства, что организациям, использующим пользовательские сертификаты с электронного бюджета, нужно заменеить сертификат сервера "Континент TLS VPN клиент" в настройках ПО "Континент TLS клиент" в связи истечением срока
	Decision:
	В письме есть ссылка на сертификат и инструкция. инструкция не сильно мне помогла, так как отличаются сами программы Континент TLS клиент. по нашему делается так: пуск, Континент TLS клиент, управление сертификатами, серверные сертификаты, видми наш lk.budjet.gov.ru, открыть хранилище, доверительные корневые сертификаты,  сертификаты, удаляем старый сертификат, импортировать, ищем новый и скаченный сертификат, устанавливаем,и ок и должен появиться новый сертификат в нашем окне. проверяем подлинность. все
	Task:
	Истек срок сертификтов
	Decision:
	https://fzs-roskazna.ru/
	https://roskazna.gov.ru/gis/udostoveryayushhij-centr/pamyatki-instruktsii/
	https://fzsroskazna.ru/fzs-roskazna-ru-povtornoe-obrashhenie-i-podacha-zapro/
